Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/templates with glob **/*.
Watching dir /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/locale with glob **/*.mo.
Watching dir /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/ranking/locale with glob **/*.mo.
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1745343197.552942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1745343197.494943
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1745343197.299946
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = 'b19ubwulpiqsfbf44op6qeytc2tueb8m' LIMIT 21; args=('b19ubwulpiqsfbf44op6qeytc2tueb8m',); alias=default
(0.008) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('b19ubwulpiqsfbf44op6qeytc2tueb8m'); args=('b19ubwulpiqsfbf44op6qeytc2tueb8m',); alias=default
(0.001) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'th5qk0poejkzcrnjtsxerowhjkgib3k0' LIMIT 1; args=(1, 'th5qk0poejkzcrnjtsxerowhjkgib3k0'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('th5qk0poejkzcrnjtsxerowhjkgib3k0', '.eJxNT0GOgzAM_IvPPsQJEMJXQlShECjaLVQhOVX9ex2gUi_jGXtGtl8weB_2HTogQNj2-wKdhT7XRuo-t14xNo0UfdZTG_psyHs2ssErlo2WLaMPks1qPEdGSJa6ViWlgjhTfa4mM4JD2Ld15o2WKmzQIAlUWGGLGomQFArkIlFifZlv_8ueoJOX8lteWVKNEIf1L0ToXpDC43n5LMceIc5h_Gn4HGNY0-05LLEst9Y4tCQco1UM1cFaBn0wojJXBxeFnl3JKA_K11nHDFLZHKZ0vHTpuMz30mjcu1wdEx_z_du9P1kBcio:1u7Hpl:rMEwaNO8kbqBctYfS6s2-ZVPhDBuX8Gq3kkuuHKFc8o', '2025-05-06 17:55:01.737245'); args=('th5qk0poejkzcrnjtsxerowhjkgib3k0', '.eJxNT0GOgzAM_IvPPsQJEMJXQlShECjaLVQhOVX9ex2gUi_jGXtGtl8weB_2HTogQNj2-wKdhT7XRuo-t14xNo0UfdZTG_psyHs2ssErlo2WLaMPks1qPEdGSJa6ViWlgjhTfa4mM4JD2Ld15o2WKmzQIAlUWGGLGomQFArkIlFifZlv_8ueoJOX8lteWVKNEIf1L0ToXpDC43n5LMceIc5h_Gn4HGNY0-05LLEst9Y4tCQco1UM1cFaBn0wojJXBxeFnl3JKA_K11nHDFLZHKZ0vHTpuMz30mjcu1wdEx_z_du9P1kBcio:1u7Hpl:rMEwaNO8kbqBctYfS6s2-ZVPhDBuX8Gq3kkuuHKFc8o', '2025-05-06 17:55:01.737245'); alias=default
(0.006) COMMIT; args=None; alias=default
"POST /start_ranking HTTP/1.1" 302 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-22 17:55:01.893978' AND "django_session"."session_key" = 'th5qk0poejkzcrnjtsxerowhjkgib3k0') LIMIT 21; args=('2025-04-22 17:55:01.893978', 'th5qk0poejkzcrnjtsxerowhjkgib3k0'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxNT0GOgzAM_IvPPsQJEMJXQlShECjaLVQhOVX9ex2gUi_jGXtGtl8weB_2HTogQNj2-wKdhT7XRuo-t14xNo0UfdZTG_psyHs2ssErlo2WLaMPks1qPEdGSJa6ViWlgjhTfa4mM4JD2Ld15o2WKmzQIAlUWGGLGomQFArkIlFifZlv_8ueoJOX8lteWVKNEIf1L0ToXpDC43n5LMceIc5h_Gn4HGNY0-05LLEst9Y4tCQco1UM1cFaBn0wojJXBxeFnl3JKA_K11nHDFLZHKZ0vHTpuMz30mjcu1wdEx_z_du9P1kBcio:1u7Hpl:rMEwaNO8kbqBctYfS6s2-ZVPhDBuX8Gq3kkuuHKFc8o', "expire_date" = '2025-05-06 17:55:01.899641' WHERE "django_session"."session_key" = 'th5qk0poejkzcrnjtsxerowhjkgib3k0'; args=('.eJxNT0GOgzAM_IvPPsQJEMJXQlShECjaLVQhOVX9ex2gUi_jGXtGtl8weB_2HTogQNj2-wKdhT7XRuo-t14xNo0UfdZTG_psyHs2ssErlo2WLaMPks1qPEdGSJa6ViWlgjhTfa4mM4JD2Ld15o2WKmzQIAlUWGGLGomQFArkIlFifZlv_8ueoJOX8lteWVKNEIf1L0ToXpDC43n5LMceIc5h_Gn4HGNY0-05LLEst9Y4tCQco1UM1cFaBn0wojJXBxeFnl3JKA_K11nHDFLZHKZ0vHTpuMz30mjcu1wdEx_z_du9P1kBcio:1u7Hpl:rMEwaNO8kbqBctYfS6s2-ZVPhDBuX8Gq3kkuuHKFc8o', '2025-05-06 17:55:01.899641', 'th5qk0poejkzcrnjtsxerowhjkgib3k0'); alias=default
(0.006) COMMIT; args=None; alias=default
"GET /rank HTTP/1.1" 200 12028
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-22 17:55:02.068605' AND "django_session"."session_key" = 'th5qk0poejkzcrnjtsxerowhjkgib3k0') LIMIT 21; args=('2025-04-22 17:55:02.068605', 'th5qk0poejkzcrnjtsxerowhjkgib3k0'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxNT0GOgzAM_IvPPsQJEMJXQlShECjaLVQhOVX9ex2gUi_jGXtGtl8weB_2HTogQNj2-wKdhT7XRuo-t14xNo0UfdZTG_psyHs2ssErlo2WLaMPks1qPEdGSJa6ViWlgjhTfa4mM4JD2Ld15o2WKmzQIAlUWGGLGomQFArkIlFifZlv_8ueoJOX8lteWVKNEIf1L0ToXpDC43n5LMceIc5h_Gn4HGNY0-05LLEst9Y4tCQco1UM1cFaBn0wojJXBxeFnl3JKA_K11nHDFLZHKZ0vHTpuMz30mjcu1wdEx_z_du9P1kBcio:1u7Hpm:3HGiwMLvp9mou9bwqiX3ru-ZAKciRlMBi8wCiS0qbKM', "expire_date" = '2025-05-06 17:55:02.070909' WHERE "django_session"."session_key" = 'th5qk0poejkzcrnjtsxerowhjkgib3k0'; args=('.eJxNT0GOgzAM_IvPPsQJEMJXQlShECjaLVQhOVX9ex2gUi_jGXtGtl8weB_2HTogQNj2-wKdhT7XRuo-t14xNo0UfdZTG_psyHs2ssErlo2WLaMPks1qPEdGSJa6ViWlgjhTfa4mM4JD2Ld15o2WKmzQIAlUWGGLGomQFArkIlFifZlv_8ueoJOX8lteWVKNEIf1L0ToXpDC43n5LMceIc5h_Gn4HGNY0-05LLEst9Y4tCQco1UM1cFaBn0wojJXBxeFnl3JKA_K11nHDFLZHKZ0vHTpuMz30mjcu1wdEx_z_du9P1kBcio:1u7Hpm:3HGiwMLvp9mou9bwqiX3ru-ZAKciRlMBi8wCiS0qbKM', '2025-05-06 17:55:02.070909', 'th5qk0poejkzcrnjtsxerowhjkgib3k0'); alias=default
(0.007) COMMIT; args=None; alias=default
"GET /rank HTTP/1.1" 200 12028
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/conf/locale/en/formats.py first seen with mtime 1745343197.03695
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1745343197.4429438
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1745343197.03695
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1745343197.548942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1745343197.4439437
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1745343197.241947
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1745343197.494943
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1745343197.4439437
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1745343197.4439437
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/context_processors.py first seen with mtime 1745343197.5999413
"GET /static/images/favicon.png HTTP/1.1" 304 0
"GET /ranking/files/src/ikonoijoy_logo.png HTTP/1.1" 200 249462
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-22 17:55:03.590135' AND "django_session"."session_key" = 'th5qk0poejkzcrnjtsxerowhjkgib3k0') LIMIT 21; args=('2025-04-22 17:55:03.590135', 'th5qk0poejkzcrnjtsxerowhjkgib3k0'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJw1T0ESgyAM_EvOORBQEb-CTMdBtE5b7YCcOv17g9rLZjdskuUDg_chJeiAAGFL9wU6C32ujdR9br1ibBop-qynNvTZkPdsZINXLBstW0YfJJvVeD4ZIVnqWpUpFcQ51edqMiM4hLStM1-0VGGDBkmgwgpb1EiEpFAgF4kS68t8ey5ph05eym95ZUk1QhzWR4jQfWAPr_fls8dmx8OvEOcw_tvc8DnGsO6397DEEsFa5dBW7LW2ZdAHI2IkdXBR6NmVjPKgHMy6cmAvR8NUtptLxmW-F03CfUvguHOC_5fd9wcHnnCO:1u7Hpn:z8QsbOCRYtvWQlymvSjoPViAGb04k0iXsbpDY1oj0Xw', "expire_date" = '2025-05-06 17:55:03.591700' WHERE "django_session"."session_key" = 'th5qk0poejkzcrnjtsxerowhjkgib3k0'; args=('.eJw1T0ESgyAM_EvOORBQEb-CTMdBtE5b7YCcOv17g9rLZjdskuUDg_chJeiAAGFL9wU6C32ujdR9br1ibBop-qynNvTZkPdsZINXLBstW0YfJJvVeD4ZIVnqWpUpFcQ51edqMiM4hLStM1-0VGGDBkmgwgpb1EiEpFAgF4kS68t8ey5ph05eym95ZUk1QhzWR4jQfWAPr_fls8dmx8OvEOcw_tvc8DnGsO6397DEEsFa5dBW7LW2ZdAHI2IkdXBR6NmVjPKgHMy6cmAvR8NUtptLxmW-F03CfUvguHOC_5fd9wcHnnCO:1u7Hpn:z8QsbOCRYtvWQlymvSjoPViAGb04k0iXsbpDY1oj0Xw', '2025-05-06 17:55:03.591700', 'th5qk0poejkzcrnjtsxerowhjkgib3k0'); alias=default
(0.007) COMMIT; args=None; alias=default
"POST /choose_song HTTP/1.1" 200 259
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-22 17:55:03.770633' AND "django_session"."session_key" = 'th5qk0poejkzcrnjtsxerowhjkgib3k0') LIMIT 21; args=('2025-04-22 17:55:03.770633', 'th5qk0poejkzcrnjtsxerowhjkgib3k0'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJw1T8sSgyAM_Jecc-ChAv4KMh0H0TpttcPj1Om_N6i9LNlkdxM-MHofUoIeOCDs6b5Cb2EorRFqKNpLwq4TbChq1mEohntPQhJ4SbRTQhP6IEgsp3NkmCCqWlldMrDTNZRmNhM4hLRvC220vMEODXKGEhvUqJBz5BIZ0iNQYHuJb881ZejFxfxeNqK8RYjj9ggR-g_k8HpfOnskO7Q121HGK8QlTP8pNXyJMWz59h7XWC-xVpNckZa8nJDLo2a1PLuCUBwlXWVdjc11Y5hrprxoXJd75Y371mNjprX_77rvDwzsbx4:1u7Hpn:DuPOJqA9YNlku9cr9Xa-RCsxxjWGspfTqojplYGmHr8', "expire_date" = '2025-05-06 17:55:03.774379' WHERE "django_session"."session_key" = 'th5qk0poejkzcrnjtsxerowhjkgib3k0'; args=('.eJw1T8sSgyAM_Jecc-ChAv4KMh0H0TpttcPj1Om_N6i9LNlkdxM-MHofUoIeOCDs6b5Cb2EorRFqKNpLwq4TbChq1mEohntPQhJ4SbRTQhP6IEgsp3NkmCCqWlldMrDTNZRmNhM4hLRvC220vMEODXKGEhvUqJBz5BIZ0iNQYHuJb881ZejFxfxeNqK8RYjj9ggR-g_k8HpfOnskO7Q121HGK8QlTP8pNXyJMWz59h7XWC-xVpNckZa8nJDLo2a1PLuCUBwlXWVdjc11Y5hrprxoXJd75Y371mNjprX_77rvDwzsbx4:1u7Hpn:DuPOJqA9YNlku9cr9Xa-RCsxxjWGspfTqojplYGmHr8', '2025-05-06 17:55:03.774379', 'th5qk0poejkzcrnjtsxerowhjkgib3k0'); alias=default
(0.006) COMMIT; args=None; alias=default
"POST /choose_song HTTP/1.1" 200 247
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-22 17:55:03.952170' AND "django_session"."session_key" = 'th5qk0poejkzcrnjtsxerowhjkgib3k0') LIMIT 21; args=('2025-04-22 17:55:03.952170', 'th5qk0poejkzcrnjtsxerowhjkgib3k0'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJw1j82ygyAMhd8l6ywIqIivgkzHQbTOvdUOP6tO373B2k3Cge-chBdM3oeUYAAChCPdNxgsjKU1Uo-l94pr10kxFr30YSyGvGeQAa9Ydlr2XH2QDKv5-2SEZKlbVV0qiK9rLM1iZnAI6dhXnmipwQ4NkkCFDfaokQhJoUBuEiW2F3z731KGQV7KH2VnSS1CnPa_EGF4QQ6P58XZM9mhrdncON1x0iPENcw_hi98iTHs-factlj3YR8xToppa6uTzhNJrvI88kbW1bBcp4WlJvWXjNt6r1q7d100Zh72-6p7fwAoHm2u:1u7Hpn:2D4prlWLQBCfpnQAXeBvgtZMTKLHbbNtVp6BY2PaXHo', "expire_date" = '2025-05-06 17:55:03.953705' WHERE "django_session"."session_key" = 'th5qk0poejkzcrnjtsxerowhjkgib3k0'; args=('.eJw1j82ygyAMhd8l6ywIqIivgkzHQbTOvdUOP6tO373B2k3Cge-chBdM3oeUYAAChCPdNxgsjKU1Uo-l94pr10kxFr30YSyGvGeQAa9Ydlr2XH2QDKv5-2SEZKlbVV0qiK9rLM1iZnAI6dhXnmipwQ4NkkCFDfaokQhJoUBuEiW2F3z731KGQV7KH2VnSS1CnPa_EGF4QQ6P58XZM9mhrdncON1x0iPENcw_hi98iTHs-factlj3YR8xToppa6uTzhNJrvI88kbW1bBcp4WlJvWXjNt6r1q7d100Zh72-6p7fwAoHm2u:1u7Hpn:2D4prlWLQBCfpnQAXeBvgtZMTKLHbbNtVp6BY2PaXHo', '2025-05-06 17:55:03.953705', 'th5qk0poejkzcrnjtsxerowhjkgib3k0'); alias=default
(0.008) COMMIT; args=None; alias=default
"POST /choose_song HTTP/1.1" 200 241
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-22 17:55:04.128043' AND "django_session"."session_key" = 'th5qk0poejkzcrnjtsxerowhjkgib3k0') LIMIT 21; args=('2025-04-22 17:55:04.128043', 'th5qk0poejkzcrnjtsxerowhjkgib3k0'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJw1T0uygzAMu4vXXuCE_1VCpsOEQJn3Cp2ErDq9exVKN3LkSLL9otE5HyP1JMS0x_tKvaEhVZ1qhtQ6DaxrVQypmVs_pE6cgxACp0HrRrVA5xXEevp-dYUCbSqdXdoXX9eQyrmbyDLFfVsw0UjJNXcsBWsuueWGRVg0F4yiWHF1iW__azyoVxdze9pApWIK4_bnA_UvOvzjeenMmWzZ5GwUpAORb5H38GHx00-Jhksh-O24Pcc15K2MyR6BFjkKqM4ndjE2Bxx5jp-zW-TiYV3uZ0Pbd14yHBjxO9O-P167bD4:1u7Hpo:C1gLWDks6ue1OsKtlNkfDKau_e40qNIklw521yz30T0', "expire_date" = '2025-05-06 17:55:04.132506' WHERE "django_session"."session_key" = 'th5qk0poejkzcrnjtsxerowhjkgib3k0'; args=('.eJw1T0uygzAMu4vXXuCE_1VCpsOEQJn3Cp2ErDq9exVKN3LkSLL9otE5HyP1JMS0x_tKvaEhVZ1qhtQ6DaxrVQypmVs_pE6cgxACp0HrRrVA5xXEevp-dYUCbSqdXdoXX9eQyrmbyDLFfVsw0UjJNXcsBWsuueWGRVg0F4yiWHF1iW__azyoVxdze9pApWIK4_bnA_UvOvzjeenMmWzZ5GwUpAORb5H38GHx00-Jhksh-O24Pcc15K2MyR6BFjkKqM4ndjE2Bxx5jp-zW-TiYV3uZ0Pbd14yHBjxO9O-P167bD4:1u7Hpo:C1gLWDks6ue1OsKtlNkfDKau_e40qNIklw521yz30T0', '2025-05-06 17:55:04.132506', 'th5qk0poejkzcrnjtsxerowhjkgib3k0'); alias=default
(0.006) COMMIT; args=None; alias=default
"POST /choose_song HTTP/1.1" 200 272
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-22 17:55:04.294198' AND "django_session"."session_key" = 'th5qk0poejkzcrnjtsxerowhjkgib3k0') LIMIT 21; args=('2025-04-22 17:55:04.294198', 'th5qk0poejkzcrnjtsxerowhjkgib3k0'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJw1j80OgyAQhN9lz3vgR0V8FSSNQbSmrTYop6bv3qG1lyEDM98uLxpCiPtOHUli2vbrQp2jPtdWmT63QUObRok-m6mNfbYyBAQRCBq2MaqFhqgQ1uPvyQoFa2pdWjqKX6vP1WRH8kz7ts6Y6GTFDVuWgjVX3LJhKVlqFoxDseL6DF_uy35Qp04XtrzCypopDestJupedMTH88y5L9mzK2wcoEPBh34neHAfMc1x_DdwEXJKcT0uz2FJZTtQFAoKYeewifOldpQpcSodcdq0zNfipX-XBdMB7P-L_v0Bdoxqzg:1u7Hpo:vf9RZmoD6fBkJUUW-JSL1VoJtPlcHy7S_pOsG3TO-J4', "expire_date" = '2025-05-06 17:55:04.297703' WHERE "django_session"."session_key" = 'th5qk0poejkzcrnjtsxerowhjkgib3k0'; args=('.eJw1j80OgyAQhN9lz3vgR0V8FSSNQbSmrTYop6bv3qG1lyEDM98uLxpCiPtOHUli2vbrQp2jPtdWmT63QUObRok-m6mNfbYyBAQRCBq2MaqFhqgQ1uPvyQoFa2pdWjqKX6vP1WRH8kz7ts6Y6GTFDVuWgjVX3LJhKVlqFoxDseL6DF_uy35Qp04XtrzCypopDestJupedMTH88y5L9mzK2wcoEPBh34neHAfMc1x_DdwEXJKcT0uz2FJZTtQFAoKYeewifOldpQpcSodcdq0zNfipX-XBdMB7P-L_v0Bdoxqzg:1u7Hpo:vf9RZmoD6fBkJUUW-JSL1VoJtPlcHy7S_pOsG3TO-J4', '2025-05-06 17:55:04.297703', 'th5qk0poejkzcrnjtsxerowhjkgib3k0'); alias=default
(0.006) COMMIT; args=None; alias=default
"POST /choose_song HTTP/1.1" 200 271
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-22 17:55:04.464125' AND "django_session"."session_key" = 'th5qk0poejkzcrnjtsxerowhjkgib3k0') LIMIT 21; args=('2025-04-22 17:55:04.464125', 'th5qk0poejkzcrnjtsxerowhjkgib3k0'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJw1T0kOwjAQ-8uc59Ak3dKvpBGq0rRUQIuynBB_x4FyseWJx568aHLOx0gDCWI64nWjwdCYGy27MfdOAdtWVmPult6PWQvnYITBKci2kz3QeQmzmn9PupKQXaPKlvLVb2vM9aJnskzx2Fc0GlFzy5pFxYpr7rljIVgorhgkWXJzmi_3LSYa5KnckXdI0TCFab_5QMOLkn88T5_5Jls2JRuEdCDygd8GMDos0h8-rH7-72Hgcgh-T5fntIVyozE4wtjiTaXAL8Uo5KnDtl7LQNp3OS4khP2_Z98fsTFpXg:1u7Hpo:0cB8f1_FiTTKqHTfI8KPeqtr8bhOtUf_c9Huuc0G0y8', "expire_date" = '2025-05-06 17:55:04.467447' WHERE "django_session"."session_key" = 'th5qk0poejkzcrnjtsxerowhjkgib3k0'; args=('.eJw1T0kOwjAQ-8uc59Ak3dKvpBGq0rRUQIuynBB_x4FyseWJx568aHLOx0gDCWI64nWjwdCYGy27MfdOAdtWVmPult6PWQvnYITBKci2kz3QeQmzmn9PupKQXaPKlvLVb2vM9aJnskzx2Fc0GlFzy5pFxYpr7rljIVgorhgkWXJzmi_3LSYa5KnckXdI0TCFab_5QMOLkn88T5_5Jls2JRuEdCDygd8GMDos0h8-rH7-72Hgcgh-T5fntIVyozE4wtjiTaXAL8Uo5KnDtl7LQNp3OS4khP2_Z98fsTFpXg:1u7Hpo:0cB8f1_FiTTKqHTfI8KPeqtr8bhOtUf_c9Huuc0G0y8', '2025-05-06 17:55:04.467447', 'th5qk0poejkzcrnjtsxerowhjkgib3k0'); alias=default
(0.006) COMMIT; args=None; alias=default
"POST /choose_song HTTP/1.1" 200 235
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-22 17:55:04.636627' AND "django_session"."session_key" = 'th5qk0poejkzcrnjtsxerowhjkgib3k0') LIMIT 21; args=('2025-04-22 17:55:04.636627', 'th5qk0poejkzcrnjtsxerowhjkgib3k0'); alias=default
